attrs>=23.1,<23.2
cachetools>=5.3.3,<5.4
certifi==2023.5.7
charset-normalizer>=3.2.0,<3.3
google-auth>=2.22,<2.23
idna>=3.4,<3.5
jsonschema>=4.18.6,<4.19
# CSM 1.6 moved to Kubernetes 1.24, so use client v24.x to ensure compatability
kubernetes>=24.2,<31.1
oauthlib>=3.2.2,<3.3
pip>=23.2.1,<23.3
pyasn1>=0.5.1,<0.6
pyasn1-modules>=0.3,<0.4
pyrsistent>=0.19.3,<0.20
python-dateutil>=2.8.2,<2.9
PyYAML>=6.0.1,<6.1
requests>=2.31,<2.32
requests-oauthlib>=1.3.1,<1.4
rsa>=4.9,<4.10
setuptools>=68.0,<68.1
six>=1.16,<1.17
urllib3>=1.26.19,<1.27
websocket-client>=1.6.4,<1.7
wheel>=0.40,<0.41
